codename,controlgroup,javaskill,springskill,mavenskill,touchcoreskill,unixskill,restskill,singletonskill,reflectionskill,firstapp,secondapp,firstmethodology, secondmethodology, tcinstructions, ideinstructions, xoxtime, bookstoretime, xoxverified, bsverified,tccomments,idecomments,assistedstatus,assistedsuccessrate,manualstatus,manualsuccessrate,GET/xox,POST/xox,GET/xox/id,DEL/xox/id,GET/xox/id/board,GET/xox/id/players,GET/xox/id/players/id/actions,POST/xox/id/players/id/actions,GET/bookstore/isbns,GET/bookstore/isbns/isbn,PUT/bookstore/isbns/isbn,GET/bookstore/stocklocations,GET/bookstore/stocklocations/stocklocation,GET/bookstore/stocklocations/stocklocation/isbns,POST/bookstore/stocklocations/stocklocation/isbns,GET/bookstore/isbns/isbn/comments,POST/bookstore/isbns/isbn/comments,DEL/bookstore/isbns/isbn/comments,POST/bookstore/isbns/isbn/comments/comment,DEL/bookstore/isbns/isbn/comments/comment
Yellow-Squid,yellow,2,1,1,1,3,4,5,4,xox,bookstore,manual,touchcore,0,0,0,0,False,False,,,OK,12/12,OK,8/8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Yellow-Raccoon,yellow,4,1,2,3,5,3,2,3,xox,bookstore,manual,touchcore,0,0,0,0,False,False,,,OK,6/12,NC,0,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL
Yellow-Zebra,yellow,3,1,2,4,4,4,4,1,xox,bookstore,manual,touchcore,0,0,0,0,False,False,,,OK,12/12,OK,4/8,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Yellow-Fox,yellow,4,4,3,1,4,2,5,4,xox,bookstore,manual,touchcore,0,0,0,0,False,False,,,OK,12/12,OK,8/8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Yellow-Turtle,yellow,4,2,3,5,4,4,5,3,xox,bookstore,manual,touchcore,0,0,0,0,False,False,,,OK,12/12,OK,3/8,PASS,PASS,FAIL,FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Yellow-Koala,yellow,2,1,2,1,4,3,5,4,xox,bookstore,manual,touchcore,0,0,0,0,False,False,,,OK,12/12,OK,6/8,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Blue-Squid,blue,4,2,3,1,3,3,5,2,xox,bookstore,touchcore,manual,1002,1811,2892,4205,True,True,TC crash. Watched parts of instruction video again. Read xox javadoc to figure out ambigous mapping instructions later described as ambiguous,Struggles with IDE pom refresh. Hesitates when IDE does not recognize plugin versions. Struggles with PostConstruct,OK,7/8,OK,10/12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,FAIL,PASS,PASS
Blue-Raccoon,blue,3,1,2,2,4,3,5,1,xox,bookstore,touchcore,manual,924,1698,2757,5227,True,True,All good.,Watches parts of video instructions again durig task solving. Stopped with autowire exception and noted: no time to figure it out on screen. Recommenced task later. Actually figured it out. Had issue with running app twice and port being blocked. Figured it out with netstat.,OK,8/8,OK,7/12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,FAIL
Blue-Zebra,blue,3,1,2,3,2,4,5,4,xox,bookstore,touchcore,manual,1043,1782,2276,3738,True,True,Imitates zoo instructions on zoo while watching screencast. Forgets to set launcher class in pom. Stuck at refresh of pom fil ein IDE. Does not read troubleshoot section. Only adds @restcontroller at end probably forgotten. Struggles with autowiring.Searches again on StackOverflow rather than reading instructions or troubleshoot section. Gives up after about 90 minutes without solving autowiring issue.,Solves tasks with IDE eclipse / ignores instructions for IntelliJ. Works on Zoo sample sources while watching video. Windows firewall first blocks access to developped rest backend popup. Access not explicitly allowed. Watches screecast at accelerated speed.,OK,8/8,OK,7/12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,FAIL
Blue-Fox,blue,2,1,2,4,5,3,5,4,xox,bookstore,touchcore,manual,931,2167,3602,5835,True,True,Watches excerpts of screencast again rather than following textual instructions.,Forgets to refresh pom.xml. Copies any snippets of code of instructions anywhere trial and error. Ignores zoo restlauncher in pom xml for a long time. Does not remove tests for long time. Did not ever refresh pom xml in IDE,OK,8/8,OK,8/12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,FAIL
